City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Luderitz,NA,-26.6481,15.1594,58.41,92,56,9.73,broken clouds
1,Kapaa,US,22.0752,-159.319,73.38,97,100,16.11,mist
2,Sumy,UA,50.9216,34.8003,42.64,94,47,7.45,scattered clouds
3,Lavrentiya,RU,65.5833,-171.0,33.84,99,89,4.97,overcast clouds
4,Madaoua,NE,14.073,5.96,81.39,13,0,6.17,clear sky
5,Busselton,AU,-33.65,115.3333,66.43,73,68,11.03,broken clouds
6,Punta Arenas,CL,-53.15,-70.9167,39.31,93,0,5.75,clear sky
7,Rikitea,PF,-23.1203,-134.9692,76.44,79,100,12.41,light rain
8,Torrington,US,41.8007,-73.1212,59.79,62,100,1.36,overcast clouds
9,Matamoros,MX,25.5333,-103.25,87.55,13,65,4.76,broken clouds
10,Pizhma,RU,57.8642,47.1171,40.01,71,100,2.86,overcast clouds
11,Cabo San Lucas,MX,22.8909,-109.9124,76.6,75,100,8.99,overcast clouds
12,Mataura,NZ,-46.1927,168.8643,52.48,61,15,11.59,few clouds
13,Bethel,US,41.3712,-73.414,60.21,68,100,1.74,overcast clouds
14,Vaini,TO,-21.2,-175.2,80.76,74,75,8.05,broken clouds
15,Albany,US,42.6001,-73.9662,56.57,63,100,1.01,overcast clouds
16,Pevek,RU,69.7008,170.3133,32.16,99,100,2.66,light snow
17,Hearst,CA,49.6835,-83.6665,53.85,91,100,5.39,overcast clouds
18,Arlit,NE,18.7369,7.3853,83.44,16,0,7.61,clear sky
19,Narsaq,GL,60.9167,-46.05,35.19,82,17,2.64,few clouds
20,Port Alfred,ZA,-33.5906,26.891,63.18,82,65,1.01,broken clouds
21,Namibe,AO,-15.1961,12.1522,68.86,74,0,8.41,clear sky
22,Clyde River,CA,70.4692,-68.5914,25.03,93,75,6.91,broken clouds
23,Menongue,AO,-14.6585,17.691,51.15,63,0,3.06,clear sky
24,Imeni Poliny Osipenko,RU,52.4201,136.4853,35.82,98,100,12.44,light rain
25,Belgrade,RS,44.804,20.4651,46.33,73,0,5.75,clear sky
26,Kavaratti,IN,10.5669,72.642,83.57,78,100,16.08,moderate rain
27,Zhenlai,CN,45.8495,123.2973,77.7,27,31,12.39,scattered clouds
28,Ushuaia,AR,-54.8,-68.3,42.46,75,75,0.0,broken clouds
29,Lebu,CL,-37.6167,-73.65,51.91,86,100,16.02,moderate rain
30,Bridgetown,BB,13.1,-59.6167,81.09,83,40,14.97,scattered clouds
31,Victoria,HK,22.2855,114.1577,80.96,56,99,5.99,overcast clouds
32,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,94,40,31.74,scattered clouds
33,Kirakira,SB,-10.4544,161.9205,83.19,76,24,4.68,few clouds
34,Atuona,PF,-9.8,-139.0333,78.13,70,56,12.33,broken clouds
35,Faanui,PF,-16.4833,-151.75,79.75,76,83,6.82,light rain
36,Flinders,AU,-34.5833,150.8552,66.18,46,25,4.0,scattered clouds
37,Guerrero Negro,MX,27.9769,-114.0611,59.76,79,0,14.63,clear sky
38,Arraial Do Cabo,BR,-22.9661,-42.0278,66.92,57,3,22.28,clear sky
39,Beeville,US,28.4008,-97.7483,79.29,73,0,14.97,clear sky
40,Muncar,ID,-8.4333,114.3333,83.95,74,93,4.68,overcast clouds
41,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,13.8,broken clouds
42,Staszow,PL,50.5631,21.1659,44.92,77,12,2.57,few clouds
43,Voi,KE,-3.3945,38.563,66.02,90,35,4.5,scattered clouds
44,Chokurdakh,RU,70.6333,147.9167,31.59,96,100,6.53,overcast clouds
45,Le Vauclin,MQ,14.5452,-60.8388,80.65,78,75,10.36,broken clouds
46,Lata,PT,40.1629,-8.3327,53.92,89,17,2.68,few clouds
47,Avarua,CK,-21.2078,-159.775,78.13,78,26,14.43,light rain
48,Sorland,NO,67.667,12.6934,42.66,80,12,10.38,few clouds
49,La Asuncion,VE,11.0333,-63.8628,80.33,89,100,14.97,overcast clouds
50,Emerald,AU,-23.5333,148.1667,73.35,48,100,14.72,overcast clouds
51,Conde,BR,-7.2597,-34.9075,74.66,100,0,2.3,clear sky
52,Nikolskoye,RU,59.7035,30.7861,45.81,93,99,2.95,overcast clouds
53,Ocos,GT,14.5094,-92.1933,84.65,70,89,3.24,overcast clouds
54,Saldanha,ZA,-33.0117,17.9442,57.97,75,11,10.94,few clouds
55,Tuatapere,NZ,-46.1333,167.6833,51.85,71,46,13.02,scattered clouds
56,Chor,PK,25.5167,69.7667,89.22,48,0,14.88,clear sky
57,Tacuarembo,UY,-31.7333,-55.9833,43.56,88,0,6.22,clear sky
58,Margate,GB,51.3813,1.3862,61.3,90,100,4.79,overcast clouds
59,Bandundu,CD,-3.3167,17.3667,72.91,92,100,0.67,overcast clouds
60,Ndjole,GA,-0.1783,10.7649,74.7,99,100,1.12,light rain
61,Hazaribag,IN,23.9833,85.35,99.27,17,18,0.43,few clouds
62,Port Elizabeth,ZA,-33.918,25.5701,66.49,81,0,14.97,clear sky
63,Jamestown,US,42.097,-79.2353,50.52,93,100,4.61,overcast clouds
64,Umkomaas,ZA,-30.2067,30.7978,65.68,58,0,6.89,clear sky
65,Seymchan,RU,62.8833,152.4333,48.51,47,32,6.11,scattered clouds
66,Jammalamadugu,IN,14.8333,78.4,85.1,64,100,1.77,light rain
67,Khatanga,RU,71.9667,102.5,32.95,99,100,4.5,overcast clouds
68,Calabozo,VE,8.9242,-67.4293,79.27,73,100,4.54,overcast clouds
69,San Pedro,PH,14.35,121.0167,89.31,70,85,10.25,overcast clouds
70,Chumikan,RU,54.7183,135.315,36.09,90,98,6.51,overcast clouds
71,Ixtapa,MX,20.7,-105.2,71.73,76,46,1.25,scattered clouds
72,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,9.22,light snow
73,Butaritari,KI,3.0707,172.7902,81.86,71,97,12.12,overcast clouds
74,Srednekolymsk,RU,67.45,153.6833,50.13,46,40,5.97,scattered clouds
75,Esperance,AU,-33.8667,121.9,64.9,70,64,7.76,broken clouds
76,Amahai,ID,-3.3333,128.9167,83.95,76,69,4.45,broken clouds
77,Sobolevo,RU,54.4299,31.8996,40.69,87,42,7.76,scattered clouds
78,Saskylakh,RU,71.9167,114.0833,25.65,90,16,10.85,few clouds
79,Mehnagar,IN,25.8833,83.1167,102.42,14,67,7.07,broken clouds
80,Estelle,US,29.8458,-90.1067,82.0,72,90,3.0,overcast clouds
81,Nanortalik,GL,60.1432,-45.2371,35.56,85,9,3.49,clear sky
82,East London,ZA,-33.0153,27.9116,72.68,46,16,5.08,few clouds
83,Naifaru,MV,5.4444,73.3657,82.67,78,99,19.08,overcast clouds
84,Iqaluit,CA,63.7506,-68.5145,26.33,86,100,4.61,light snow
85,Kruisfontein,ZA,-34.0033,24.7314,59.88,85,100,6.78,overcast clouds
86,Lunglei,IN,22.8833,92.7333,83.01,59,15,1.07,few clouds
87,Cape Town,ZA,-33.9258,18.4232,55.35,90,43,1.99,light rain
88,Kaitangata,NZ,-46.2817,169.8464,56.88,51,36,15.82,scattered clouds
89,Caravelas,BR,-17.7125,-39.2481,67.48,57,93,6.67,overcast clouds
90,Lively,CA,46.4334,-81.1498,42.12,82,44,4.56,scattered clouds
91,Yeniseysk,RU,58.4497,92.1703,68.54,45,21,0.27,few clouds
92,Ribeira Grande,PT,38.5167,-28.7,59.07,73,81,23.69,broken clouds
93,Castro,BR,-24.7911,-50.0119,43.38,90,99,10.07,overcast clouds
94,Bogandinskiy,RU,56.8937,65.8938,48.52,82,100,8.7,light rain
95,New Norfolk,AU,-42.7826,147.0587,56.66,56,89,3.0,overcast clouds
96,Ilebo,CD,-4.3167,20.5833,69.73,89,65,1.59,broken clouds
97,Lenger,KZ,42.183,69.8839,67.44,45,2,1.14,clear sky
98,Pisco,PE,-13.7,-76.2167,63.01,91,80,3.04,broken clouds
99,Sebastian,US,35.1668,-94.2669,77.56,83,57,4.16,broken clouds
100,Terrace,CA,54.5163,-128.6035,49.59,91,100,3.36,light rain
101,Hobart,AU,-42.8794,147.3294,57.02,58,75,19.57,broken clouds
102,Viedma,AR,-40.8135,-62.9967,43.79,62,96,11.83,overcast clouds
103,Husavik,IS,66.0449,-17.3389,41.77,96,100,1.03,overcast clouds
104,Tonekabon,IR,36.8163,50.8738,66.78,71,0,2.75,clear sky
105,Ahipara,NZ,-35.1667,173.1667,64.26,92,100,13.27,overcast clouds
106,Yining,CN,29.0361,114.5636,64.31,95,100,0.87,overcast clouds
107,Auki,SB,-8.7676,160.7034,82.58,76,26,3.78,scattered clouds
108,Sao Joao Dos Patos,BR,-6.495,-43.7022,73.38,90,100,4.12,overcast clouds
109,Morondava,MG,-20.2833,44.2833,70.03,68,0,8.46,clear sky
110,Bengkulu,ID,-3.8004,102.2655,83.77,67,25,2.68,scattered clouds
111,Tiksi,RU,71.6872,128.8694,29.7,87,100,11.99,overcast clouds
112,Dikson,RU,73.5069,80.5464,30.94,95,99,15.64,overcast clouds
113,Kodiak,US,57.79,-152.4072,51.3,58,3,4.47,clear sky
114,Thompson,CA,55.7435,-97.8558,37.51,53,27,6.42,scattered clouds
115,Mizdah,LY,31.4451,12.9801,66.25,39,0,5.19,clear sky
116,Newport,GB,51.5877,-2.9984,53.71,93,84,4.76,broken clouds
117,San Policarpo,PH,12.1791,125.5072,83.39,76,95,8.9,overcast clouds
118,Wanning,CN,18.8003,110.3967,83.34,73,23,9.28,few clouds
119,Medicine Hat,CA,50.0501,-110.6683,61.23,32,75,31.07,dust
120,San Cristobal,VE,7.7669,-72.225,66.54,99,100,2.71,overcast clouds
121,Sakakah,SA,29.9697,40.2064,77.34,15,86,3.89,overcast clouds
122,Ahuimanu,US,21.4447,-157.8378,77.36,81,100,4.0,overcast clouds
123,Georgetown,MY,5.4112,100.3354,87.73,74,20,2.3,few clouds
124,Airai,TL,-8.9266,125.4092,74.37,49,93,4.59,overcast clouds
125,Kinablangan,PH,7.6947,126.5503,83.34,77,66,4.45,broken clouds
126,Sitka,US,57.0531,-135.33,54.57,61,93,2.73,overcast clouds
127,Arman,RU,59.7,150.1667,44.02,83,100,11.5,light rain
128,Hilo,US,19.7297,-155.09,90.28,85,78,5.99,broken clouds
129,Hermanus,ZA,-34.4187,19.2345,55.8,71,72,16.44,light rain
130,Sovetskaya Gavan,RU,48.9723,140.2878,51.39,60,100,9.57,moderate rain
131,Norman Wells,CA,65.282,-126.8329,38.95,96,100,7.52,light rain
132,Bredasdorp,ZA,-34.5322,20.0403,57.61,70,98,15.55,overcast clouds
133,Misratah,LY,32.3754,15.0925,68.72,61,0,3.83,clear sky
134,Casablanca,MA,33.5928,-7.6192,69.33,77,8,8.99,clear sky
135,Vardo,NO,70.3705,31.1107,33.78,69,100,23.02,overcast clouds
136,Bluff,NZ,-46.6,168.3333,52.81,70,54,29.15,broken clouds
137,Chuy,UY,-33.6971,-53.4616,53.83,83,77,9.71,broken clouds
138,Burnie,AU,-41.0667,145.9167,56.95,70,52,11.83,broken clouds
139,Nabire,ID,-3.3667,135.4833,86.68,64,100,3.67,overcast clouds
140,Kholodnyy,RU,62.7167,147.95,40.33,48,10,1.81,clear sky
141,Faya,SA,18.3851,42.4509,61.32,24,7,5.7,clear sky
142,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,11.5,few clouds
143,Hithadhoo,MV,-0.6,73.0833,83.1,75,100,12.91,overcast clouds
144,Labuhan,ID,-6.8844,112.2051,85.48,70,100,9.22,overcast clouds
145,Talara,PE,-4.5772,-81.2719,66.94,85,97,13.0,overcast clouds
146,Coihueco,CL,-36.6167,-71.8333,51.42,63,100,5.59,overcast clouds
147,Puerto Ayora,EC,-0.7393,-90.3518,73.54,97,88,5.77,overcast clouds
148,Ararat,AM,39.8317,44.7049,57.54,59,7,1.5,clear sky
149,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.93,86,100,8.99,overcast clouds
150,Jaciara,BR,-15.9653,-54.9683,47.66,55,40,2.95,scattered clouds
151,Bururi,BI,-3.85,29.6333,55.33,86,100,2.35,overcast clouds
152,Nampula,MZ,-15.1165,39.2666,65.53,92,99,2.39,overcast clouds
153,Dillon,US,34.4166,-79.3712,77.34,60,6,11.65,clear sky
154,Sooke,CA,48.3746,-123.7276,50.83,76,27,20.56,scattered clouds
155,Grand Gaube,MU,-20.0064,57.6608,72.37,76,7,3.0,clear sky
156,Lianzhou,CN,24.7811,112.3825,82.27,63,97,1.79,overcast clouds
157,Biak,ID,-0.9131,122.8766,78.51,83,100,3.27,overcast clouds
158,Senanga,ZM,-16.1167,23.2667,59.52,65,73,3.62,broken clouds
159,Douentza,ML,14.9951,-2.9517,83.48,21,2,5.64,clear sky
160,Mkushi,ZM,-13.6202,29.3939,53.53,93,4,4.25,clear sky
161,Ndele,CF,8.4109,20.6473,72.73,82,99,2.26,light rain
162,Provideniya,RU,64.3833,-173.3,32.11,100,100,6.71,mist
163,Tasiilaq,GL,65.6145,-37.6368,37.56,93,100,5.3,overcast clouds
164,Hofn,IS,64.2539,-15.2082,45.93,89,80,5.23,broken clouds
165,Najran,SA,17.4924,44.1277,72.18,21,4,3.91,clear sky
166,Ponta Do Sol,PT,32.6667,-17.1,69.01,81,94,2.17,overcast clouds
167,Te Anau,NZ,-45.4167,167.7167,48.33,82,96,10.49,light rain
168,Svit,SK,49.0601,20.2069,39.96,80,0,5.75,clear sky
169,Qaanaaq,GL,77.484,-69.3632,25.9,91,100,3.13,overcast clouds
170,Keflavik,IS,64.0049,-22.5624,46.83,100,100,5.75,light intensity drizzle
171,Avera,US,33.194,-82.5271,72.37,48,26,7.63,scattered clouds
172,Qala,AZ,40.4418,50.1681,64.29,82,0,16.11,clear sky
173,Esmeraldas,BR,-19.7625,-44.3139,47.26,68,0,5.17,clear sky
174,Richards Bay,ZA,-28.783,32.0377,65.44,83,6,11.79,clear sky
175,Kalmanhaza,HU,47.8833,21.5833,42.69,70,0,5.17,clear sky
176,Carnarvon,AU,-24.8667,113.6333,73.8,52,29,8.1,scattered clouds
177,Ilhabela,BR,-23.7781,-45.3581,57.92,68,15,12.08,few clouds
178,Altagracia De Orituco,VE,9.8601,-66.3814,74.73,80,100,1.41,overcast clouds
179,Aksu,CN,41.1231,80.2644,77.54,21,80,4.29,broken clouds
180,Deputatskiy,RU,69.3,139.9,27.91,92,100,3.76,overcast clouds
181,Ilulissat,GL,69.2167,-51.1,26.62,93,9,0.0,clear sky
182,Port Hedland,AU,-20.3167,118.5667,82.45,57,0,10.36,clear sky
183,Mahebourg,MU,-20.4081,57.7,72.25,74,56,16.17,broken clouds
184,Iquique,CL,-20.2208,-70.1431,62.64,76,39,2.46,scattered clouds
185,Emba,KZ,48.8264,58.1442,56.21,57,81,13.29,broken clouds
186,Acapulco,MX,16.8634,-99.8901,82.22,65,0,9.22,clear sky
187,Madang,PG,-5.2246,145.7966,86.52,64,13,7.76,few clouds
188,Beringovskiy,RU,63.05,179.3167,41.43,73,100,9.31,overcast clouds
189,Yellowknife,CA,62.456,-114.3525,48.56,24,0,17.0,clear sky
190,Nioro,GM,13.35,-15.75,76.14,68,17,7.25,few clouds
191,Cherskiy,RU,68.75,161.3,45.09,80,99,7.09,overcast clouds
192,Kendari,ID,-3.945,122.4989,82.31,79,98,2.75,overcast clouds
193,Kupang,ID,-10.1667,123.5833,88.05,59,8,9.55,clear sky
194,Nara,JP,34.6851,135.8049,79.5,23,100,5.64,overcast clouds
195,Payo,ID,-3.7508,103.6372,86.92,62,12,1.92,few clouds
196,Torbay,CA,47.6666,-52.7314,47.57,93,33,10.2,scattered clouds
197,Barrow,US,71.2906,-156.7887,19.42,93,100,17.27,overcast clouds
198,Bethanien,NA,-26.502,17.1583,60.66,45,10,7.25,clear sky
199,Daru,PG,-9.0763,143.2092,82.09,77,27,8.9,scattered clouds
200,Sibolga,ID,1.7427,98.7792,85.46,62,18,3.22,few clouds
201,Dalianwan,CN,39.0286,121.695,75.24,35,0,13.42,clear sky
202,Black River,JM,18.0264,-77.8487,78.91,83,88,4.18,overcast clouds
203,Maureni,RO,45.4039,21.5025,46.36,73,0,2.26,clear sky
204,Lar,IN,26.2039,83.9717,96.15,32,4,6.29,clear sky
205,Shache,CN,38.4167,77.2406,78.37,20,3,4.88,clear sky
206,Kargil,IN,34.5667,76.1,49.23,40,13,3.29,few clouds
207,Kannangad,IN,12.3081,75.1063,75.34,90,100,11.9,light rain
208,Luza,RU,60.6308,47.2512,37.71,81,100,5.37,overcast clouds
209,Kagoro,NG,9.6,8.3833,71.42,81,100,1.14,overcast clouds
210,Asfi,MA,32.2994,-9.2372,65.05,89,15,14.9,few clouds
211,Novobirilyussy,RU,56.9514,90.6661,69.96,42,89,4.5,overcast clouds
212,Shenjiamen,CN,29.9576,122.298,66.09,80,100,10.89,overcast clouds
213,San Quintin,MX,30.4833,-115.95,58.89,79,1,5.32,clear sky
214,Evans,US,33.5337,-82.1307,78.85,66,2,5.88,clear sky
215,Lakes Entrance,AU,-37.8811,147.981,60.17,61,66,14.29,broken clouds
216,Flin Flon,CA,54.7682,-101.865,46.71,57,100,4.72,overcast clouds
217,Les Cayes,HT,18.2,-73.75,77.74,88,86,5.57,overcast clouds
218,Tessalit,ML,20.1986,1.0114,85.69,10,100,11.81,overcast clouds
219,Naze,JP,28.3667,129.4833,70.38,72,100,13.24,overcast clouds
220,Villa Carlos Paz,AR,-31.4241,-64.4978,41.83,10,0,3.0,clear sky
221,Cayenne,GF,4.9333,-52.3333,74.08,1,75,2.3,broken clouds
222,Cidreira,BR,-30.1811,-50.2056,58.17,79,45,14.92,scattered clouds
223,Yulara,AU,-25.2406,130.9889,64.51,41,97,11.23,overcast clouds
224,Warrington,GB,53.3925,-2.5802,53.98,89,75,12.66,broken clouds
225,Dagda,LV,56.0951,27.5372,38.71,72,99,6.89,overcast clouds
226,Xuzhou,CN,34.1805,117.1571,79.05,35,97,6.89,overcast clouds
227,Port Lincoln,AU,-34.7333,135.8667,60.46,59,4,16.22,clear sky
228,Palo Alto,US,37.4419,-122.143,76.93,64,0,12.66,clear sky
229,Nikel,RU,69.4128,30.222,33.98,84,98,13.11,overcast clouds
230,Eyl,SO,7.9803,49.8164,81.99,63,65,14.7,broken clouds
231,Nalgonda,IN,17.05,79.2667,85.64,64,100,7.63,overcast clouds
232,Talnakh,RU,69.4865,88.3972,33.21,87,100,7.58,light snow
233,Aquiraz,BR,-3.9014,-38.3911,78.89,87,66,4.18,broken clouds
234,Grenaa,DK,56.4158,10.8783,57.42,94,100,7.63,overcast clouds
235,Upernavik,GL,72.7868,-56.1549,14.43,99,39,6.08,scattered clouds
236,Cacu,BR,-18.5567,-51.1308,46.45,72,32,2.75,scattered clouds
