City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Outjo,NA,-20.1167,16.15,55.6,40,0,6.4,clear sky
238,Guiyang,CN,26.5833,106.7167,57.6,92,100,4.9,overcast clouds
239,San Ignacio,BZ,17.1561,-89.0714,84.34,65,0,0.0,clear sky
240,Stege,DK,54.987,12.2846,62.1,93,100,12.8,overcast clouds
241,Cabedelo,BR,-6.9811,-34.8339,78.87,80,46,5.3,scattered clouds
242,Bubaque,GW,11.2833,-15.8333,78.1,84,4,10.02,clear sky
243,Bandarbeyla,SO,9.4942,50.8122,83.52,63,95,20.45,overcast clouds
244,Nome,US,64.5011,-165.4064,41.16,86,100,8.05,mist
245,Hervey Bay,AU,-25.2986,152.8535,77.02,68,93,5.99,overcast clouds
246,Isiro,CD,2.7739,27.616,64.83,99,99,1.61,light rain
247,Vila,PT,42.0304,-8.1588,45.7,90,66,3.09,broken clouds
248,Abha,SA,18.2164,42.5053,61.05,20,2,0.0,clear sky
249,Talakan,RU,50.3167,130.3667,64.96,30,38,12.35,scattered clouds
250,Necochea,AR,-38.5473,-58.7368,44.47,86,9,5.55,clear sky
251,Humaita,BR,-7.5061,-63.0208,64.72,75,100,3.83,overcast clouds
252,Bichena,ET,10.45,38.2,56.25,26,23,2.08,few clouds
253,Jining,CN,35.405,116.5814,83.62,26,91,9.93,overcast clouds
254,Maneadero,MX,31.7167,-116.5667,58.1,82,2,4.0,clear sky
255,Hasaki,JP,35.7333,140.8333,81.28,51,0,10.58,clear sky
256,Port-Cartier,CA,50.0334,-66.8654,38.75,70,2,6.64,clear sky
257,Rocha,UY,-34.4833,-54.3333,49.96,88,18,7.07,few clouds
258,Octeville,FR,49.6261,-1.6435,54.09,100,75,6.91,broken clouds
259,Provost,CA,52.3501,-110.2683,49.41,77,100,15.41,light rain
260,Severo-Kurilsk,RU,50.6789,156.125,47.34,81,99,8.68,overcast clouds
261,Ellensburg,US,46.9965,-120.5479,56.1,58,0,28.77,clear sky
262,Qixia,CN,37.2975,120.8256,81.05,27,100,7.36,overcast clouds
263,Finschhafen,PG,-6.6024,147.8681,84.78,68,36,7.74,light rain
264,Floriano,BR,-6.7669,-43.0225,77.7,81,100,3.65,overcast clouds
265,Gamba,GA,-2.65,10.0,77.41,86,100,7.76,overcast clouds
266,Hukuntsi,BW,-24.0,21.75,55.92,55,5,10.87,clear sky
267,Tuktoyaktuk,CA,69.4541,-133.0374,32.22,93,100,9.82,overcast clouds
268,Kahului,US,20.8947,-156.47,80.62,70,20,9.22,few clouds
269,Loandjili,CG,-4.7561,11.8578,77.07,87,65,8.55,broken clouds
270,Mount Gambier,AU,-37.8333,140.7667,58.44,56,83,5.77,broken clouds
271,Erzin,TR,36.9559,36.2,63.0,79,0,1.52,clear sky
272,Dawlatabad,AF,36.4141,64.9053,78.21,29,1,3.02,clear sky
273,Mendoza,AR,-32.8908,-68.8272,46.53,42,66,2.42,broken clouds
274,Olafsvik,IS,64.8945,-23.7142,43.54,95,100,11.83,overcast clouds
275,Grindavik,IS,63.8424,-22.4338,46.87,100,100,5.75,light intensity drizzle
276,Batemans Bay,AU,-35.7167,150.1833,60.1,39,0,3.56,clear sky
277,Cairns,AU,-16.9167,145.7667,85.06,76,75,11.5,broken clouds
278,Malindi,KE,-3.2175,40.1191,76.3,84,72,9.26,light rain
279,Yuanping,CN,38.7153,112.7575,76.17,22,100,3.04,overcast clouds
280,Korla,CN,41.7597,86.1469,81.45,15,5,8.86,clear sky
281,Ishigaki,JP,24.3448,124.1572,75.51,90,100,12.8,moderate rain
282,North Platte,US,41.1239,-100.7654,69.39,41,0,1.01,clear sky
283,Hays,US,30.0502,-98.0336,83.16,64,4,7.0,clear sky
284,Okhotsk,RU,59.3833,143.3,42.48,69,100,2.98,overcast clouds
285,Lake Havasu City,US,34.4839,-114.3224,97.41,8,0,5.75,clear sky
286,Beawar,IN,26.1,74.3167,91.4,26,0,12.01,clear sky
287,Sarahan,IN,31.5167,77.8,67.75,42,4,3.13,clear sky
288,Aksarka,RU,66.5606,67.7975,35.87,69,100,15.41,overcast clouds
289,Torres,BR,-29.3353,-49.7269,55.83,73,70,16.84,broken clouds
290,Pennsville,US,39.6535,-75.5166,64.49,67,100,6.91,light rain
291,Beni,CD,0.5,29.4667,61.93,85,100,2.33,overcast clouds
292,Saint-Philippe,RE,-21.3585,55.7679,67.59,76,33,10.13,scattered clouds
293,Acari,PE,-15.4311,-74.6158,65.89,79,41,3.31,scattered clouds
294,Chifeng,CN,42.2683,118.9636,77.11,21,95,10.63,overcast clouds
295,Karonga,MW,-9.9333,33.9333,66.34,78,88,4.09,overcast clouds
296,Fortuna,US,40.5982,-124.1573,60.91,87,0,11.5,clear sky
297,Sao Filipe,CV,14.8961,-24.4956,76.35,66,80,5.57,broken clouds
298,Tupik,RU,54.4253,119.9327,64.0,39,100,8.86,overcast clouds
299,Bagotville,AU,-28.9833,153.4167,67.64,67,100,9.1,overcast clouds
300,Sayyan,YE,15.1718,44.3244,58.3,26,8,4.34,clear sky
301,Buckingham,GB,51.9997,-0.9878,55.98,92,98,6.04,overcast clouds
302,Kyzyl-Mazhalyk,RU,51.1333,90.6,72.27,25,4,2.33,clear sky
303,Eucaliptus,BO,-17.5833,-67.5167,42.17,47,96,2.71,overcast clouds
304,Souillac,MU,-20.5167,57.5167,73.83,76,40,14.94,light rain
305,Marsa Matruh,EG,31.3525,27.2453,72.03,38,3,10.78,clear sky
306,Poum,NC,-20.2333,164.0167,77.79,76,11,4.74,few clouds
307,Kiama,AU,-34.6833,150.8667,66.38,45,15,4.14,few clouds
308,Shima,CN,24.4478,117.8111,79.02,62,16,2.77,few clouds
309,Laguna,US,38.421,-121.4238,91.69,21,0,12.66,clear sky
310,Bellefontaine,US,40.3612,-83.7597,59.7,98,94,5.39,overcast clouds
311,Muktsar,IN,30.4833,74.5167,100.08,11,0,7.18,clear sky
312,Lac Du Bonnet,CA,50.2536,-96.0612,44.02,94,17,3.74,few clouds
313,Alofi,NU,-19.0595,-169.9187,78.69,89,75,11.5,light intensity shower rain
314,Puerto Concordia,CO,2.6221,-72.7572,70.38,99,100,2.95,overcast clouds
315,Gweta,BW,-20.1833,25.2333,59.4,56,24,6.93,few clouds
316,Ostrovnoy,RU,68.0531,39.5131,33.98,81,100,11.7,overcast clouds
317,Nuuk,GL,64.1835,-51.7216,30.81,93,100,9.22,light snow
318,Vasai,IN,19.47,72.8,86.09,68,79,4.74,broken clouds
319,Trofors,NO,65.5333,13.4063,41.2,95,100,3.69,overcast clouds
320,Syktyvkar,RU,61.6764,50.8099,37.13,64,75,4.47,broken clouds
321,Saint-Joseph,RE,-21.3667,55.6167,66.58,73,16,10.69,few clouds
322,Ust-Kuyga,RU,70.0167,135.6,32.09,98,94,4.29,overcast clouds
323,Price,US,39.5994,-110.8107,72.66,18,0,11.5,clear sky
324,Lorengau,PG,-2.0226,147.2712,86.79,63,9,8.19,clear sky
325,Comodoro Rivadavia,AR,-45.8667,-67.5,35.46,69,0,3.44,clear sky
326,Kaseda,JP,31.4167,130.3167,71.31,52,100,1.54,overcast clouds
327,Oksbol,DK,55.6268,8.2876,53.91,94,100,2.51,overcast clouds
328,Takoradi,GH,4.8845,-1.7554,78.82,87,32,9.08,scattered clouds
329,Alexandria,EG,31.2156,29.9553,67.28,61,0,5.97,clear sky
330,Isangel,VU,-19.55,169.2667,77.29,87,100,19.19,light rain
331,Along,IN,28.1667,94.7667,69.71,99,100,1.34,light rain
332,Codrington,AU,-38.2667,141.9667,57.97,55,93,10.56,overcast clouds
333,Lompoc,US,34.6391,-120.4579,68.14,70,0,6.91,clear sky
334,Mastic Beach,US,40.7668,-72.8521,59.77,73,75,11.99,broken clouds
335,Steinbach,DE,50.1667,8.5667,65.08,79,0,6.91,clear sky
336,Jacareacanga,BR,-6.2222,-57.7528,67.59,77,76,1.36,broken clouds
337,Millinocket,US,45.6573,-68.7098,46.51,61,0,3.44,clear sky
338,Kalmunai,LK,7.4167,81.8167,84.85,66,9,14.43,clear sky
339,Peleduy,RU,59.6289,112.7406,65.26,49,28,13.78,scattered clouds
340,Gat,IL,31.61,34.7642,67.41,80,0,2.08,clear sky
341,Port Blair,IN,11.6667,92.75,78.48,89,100,26.73,overcast clouds
342,Coihaique,CL,-45.5752,-72.0662,27.21,100,89,0.0,mist
343,Huarmey,PE,-10.0681,-78.1522,66.07,87,82,8.5,broken clouds
344,Mount Isa,AU,-20.7333,139.5,83.97,42,40,10.36,scattered clouds
345,Olinda,BR,-8.0089,-34.8553,82.13,74,20,4.61,few clouds
346,Kiunga,PG,-6.1219,141.2906,81.77,86,59,1.34,broken clouds
347,Pachino,IT,36.7186,15.0907,67.12,61,0,5.26,clear sky
348,Mogocha,RU,53.7333,119.7667,69.37,27,99,5.59,overcast clouds
349,San Patricio,US,28.017,-97.5169,80.49,85,59,14.94,broken clouds
350,Katsuura,JP,35.1333,140.3,70.27,55,19,7.76,few clouds
351,Kendallville,US,41.4414,-85.265,62.47,97,100,0.0,overcast clouds
352,Pilar Do Sul,BR,-23.8131,-47.7164,44.64,86,12,9.08,few clouds
353,Rudbar,AF,30.15,62.6,81.97,25,0,9.55,clear sky
354,Mar Del Plata,AR,-38.0023,-57.5575,47.95,75,16,2.77,few clouds
355,Czluchow,PL,53.6672,17.3588,45.14,61,92,6.89,overcast clouds
356,Yueyang,CN,29.3333,113.0919,61.63,94,100,6.4,overcast clouds
357,Riyadh,SA,24.6877,46.7219,78.94,15,0,5.01,clear sky
358,Koson,UZ,39.0375,65.585,70.12,32,34,17.85,scattered clouds
359,Antalaha,MG,-14.9003,50.2788,70.65,88,68,7.9,light rain
360,Twin Falls,US,42.3505,-114.6445,64.29,67,0,5.75,clear sky
361,Srandakan,ID,-7.9386,110.2506,84.81,70,87,3.4,overcast clouds
362,Plettenberg Bay,ZA,-34.0527,23.3716,62.76,88,100,10.11,light rain
363,Alice Springs,AU,-23.7,133.8833,69.22,32,100,8.05,overcast clouds
364,Carballo,ES,43.213,-8.691,55.87,92,47,2.64,scattered clouds
365,Dalby,AU,-27.1833,151.2667,73.47,53,80,8.46,broken clouds
366,Brae,GB,60.3964,-1.353,50.49,82,100,21.72,overcast clouds
367,Sechura,PE,-5.5569,-80.8222,68.32,76,83,13.51,broken clouds
368,Dingle,PH,10.9995,122.6711,87.57,66,70,10.07,broken clouds
369,Madinat Sittah Uktubar,EG,29.8167,31.05,69.4,48,0,7.78,clear sky
370,Leirvik,NO,59.7798,5.5005,49.86,82,100,7.07,overcast clouds
371,Half Moon Bay,US,37.4636,-122.4286,73.49,73,0,27.63,haze
372,Usinsk,RU,65.9939,57.5281,35.74,61,86,14.79,overcast clouds
373,Kaeo,NZ,-35.1,173.7833,67.32,95,99,13.96,light rain
374,Kailua,US,21.4022,-157.7394,78.78,76,40,9.22,scattered clouds
375,Lasa,IT,46.6166,10.7002,61.36,95,77,2.59,broken clouds
376,Banda Aceh,ID,5.5577,95.3222,85.23,65,95,11.61,overcast clouds
377,Puerto Carreno,CO,6.189,-67.4859,74.75,91,100,7.29,overcast clouds
378,Nagato,JP,34.3833,131.2,71.15,50,100,7.85,overcast clouds
379,Atar,MR,20.5169,-13.0499,79.61,17,99,6.73,overcast clouds
380,Rosario Do Sul,BR,-30.2583,-54.9142,45.86,91,1,8.03,clear sky
381,Basna,IN,21.2833,82.8167,89.35,43,100,4.14,overcast clouds
382,Visnes,NO,59.3556,5.2242,50.22,93,100,6.91,overcast clouds
383,Talcahuano,CL,-36.7167,-73.1167,51.48,82,100,13.8,light rain
384,Waipawa,NZ,-41.4122,175.5153,61.2,70,1,24.54,clear sky
385,Northam,GB,51.0333,-4.2167,51.62,96,97,5.21,overcast clouds
386,Dhidhdhoo,MV,6.8833,73.1,83.84,75,100,18.01,overcast clouds
387,Itaituba,BR,-4.2761,-55.9836,68.58,96,89,1.52,overcast clouds
388,Marystown,CA,47.1666,-55.1483,43.86,100,5,8.97,clear sky
389,Umba,RU,66.6871,34.3429,34.57,76,89,12.44,overcast clouds
390,Kassala,SD,15.451,36.4,83.7,27,40,5.86,scattered clouds
391,Tucson,US,32.2217,-110.9265,89.11,9,0,5.75,clear sky
392,Kindu,CD,-2.95,25.95,68.67,97,92,0.34,overcast clouds
393,Padang,ID,-0.9492,100.3543,86.05,56,62,2.06,broken clouds
394,Miramar,US,25.9873,-80.2323,82.02,80,0,8.05,clear sky
395,Nantucket,US,41.2835,-70.0995,57.31,81,0,10.36,clear sky
396,Traverse City,US,44.7631,-85.6206,52.0,72,75,3.44,broken clouds
397,Soderhamn,SE,61.3037,17.0592,51.96,81,98,5.03,overcast clouds
398,Porto Walter,BR,-8.2686,-72.7439,65.84,81,100,3.15,overcast clouds
399,Xining,CN,36.6167,101.7667,60.42,43,100,2.35,overcast clouds
400,Teahupoo,PF,-17.8333,-149.2667,78.53,76,70,10.58,broken clouds
401,Lamont,US,35.2597,-118.9143,84.47,21,4,5.88,clear sky
402,Yatou,CN,37.15,122.3833,72.61,45,100,8.19,overcast clouds
403,Kavieng,PG,-2.5744,150.7967,84.43,70,3,6.29,clear sky
404,Pak Phanang,TH,8.3511,100.202,84.06,73,100,5.57,light rain
405,Bairiki,KI,1.3292,172.9752,86.0,70,20,8.05,few clouds
406,Omboue,GA,-1.5746,9.2618,77.72,84,100,7.76,overcast clouds
407,Hobyo,SO,5.3505,48.5268,79.14,81,67,18.54,broken clouds
408,Zyryanskoye,RU,56.8306,86.6258,68.97,44,100,11.52,overcast clouds
409,Boksitogorsk,RU,59.474,33.8485,41.94,74,95,5.86,light rain
410,Chichica,PA,8.4922,-82.1627,74.55,87,100,2.64,overcast clouds
411,Leshukonskoye,RU,64.8989,45.7622,35.78,81,94,4.12,overcast clouds
412,Basoko,CD,1.2391,23.616,71.64,96,100,1.77,overcast clouds
413,Gunjur,GM,13.2019,-16.7339,75.27,94,17,4.61,few clouds
414,Mudgee,AU,-32.5943,149.5871,57.78,36,14,3.29,few clouds
415,Belyy,RU,55.8402,32.9419,40.91,81,69,7.38,broken clouds
416,Kokopo,PG,-4.352,152.2633,87.73,57,7,13.22,clear sky
417,Russell,US,32.3502,-85.1999,76.6,75,10,5.28,clear sky
418,Lillesand,NO,58.2488,8.3778,48.24,93,100,5.75,overcast clouds
419,Vanimo,PG,-2.6741,141.3028,86.14,68,37,6.98,scattered clouds
420,Canutama,BR,-6.5339,-64.3831,67.03,76,100,3.33,overcast clouds
421,Belmonte,BR,-15.8631,-38.8828,76.28,86,99,8.81,overcast clouds
422,Kununurra,AU,-15.7667,128.7333,91.38,24,0,9.22,clear sky
423,Lagoa,PT,39.05,-27.9833,57.83,80,94,28.95,overcast clouds
424,Iringa,TZ,-7.7667,35.7,50.59,94,100,5.91,overcast clouds
425,Saquarema,BR,-22.92,-42.5103,62.47,61,3,14.2,clear sky
426,Jackson,US,42.4165,-122.8345,67.87,42,20,9.22,few clouds
427,Pathein,MM,16.7833,94.7333,86.4,70,99,5.28,overcast clouds
428,Lukovetskiy,RU,64.2956,41.9211,35.26,75,100,6.11,overcast clouds
429,Turukhansk,RU,65.8167,87.9833,41.34,61,34,5.19,scattered clouds
430,Strathpeffer,GB,57.588,-4.5382,50.11,85,100,5.08,overcast clouds
431,Lucea,JM,18.451,-78.1736,77.86,81,97,1.9,overcast clouds
432,Wana,PK,32.2989,69.5725,81.27,22,0,1.28,clear sky
433,Husainabad,IN,24.5333,84.0167,101.17,19,6,8.39,clear sky
434,Bereda,ES,43.2686,-7.5406,47.41,99,79,2.21,broken clouds
435,Lewiston,US,44.1003,-70.2148,51.24,69,0,0.0,clear sky
436,Morros,BR,-9.4467,-46.3003,73.22,61,100,8.32,overcast clouds
437,Havre De Grace,US,39.5493,-76.0916,64.45,87,99,4.0,overcast clouds
438,Tautira,PF,-17.7333,-149.15,79.84,75,61,10.13,broken clouds
439,Oranjemund,NA,-28.55,16.4333,58.82,95,99,9.55,overcast clouds
440,Hualmay,PE,-11.0964,-77.6139,65.12,87,74,8.3,broken clouds
441,Pochutla,MX,15.7432,-96.4661,82.81,62,100,5.93,overcast clouds
442,Bolshoy Lug,RU,52.0779,104.0919,75.18,28,14,5.82,few clouds
443,Ancud,CL,-41.8697,-73.8203,48.0,90,99,4.72,overcast clouds
444,Ormara,PK,25.2088,64.6357,82.27,86,0,12.26,clear sky
445,Camana,PE,-16.6228,-72.7111,63.59,81,72,4.47,broken clouds
446,Nekhayevskiy,RU,50.4106,41.7561,47.41,86,30,5.86,scattered clouds
447,Buta,CD,2.7858,24.73,69.87,100,98,1.07,moderate rain
448,Kampene,CD,-3.6,26.6667,66.9,95,85,1.57,overcast clouds
449,Aripuana,BR,-9.1667,-60.6333,61.56,72,71,2.48,broken clouds
450,Lano,NG,10.1725,11.4715,81.64,58,100,4.76,overcast clouds
451,Baoshan,CN,46.5586,131.4244,75.43,24,80,12.82,broken clouds
452,Santa Cruz Cabralia,BR,-16.2781,-39.0247,71.83,94,75,3.44,broken clouds
453,Talavera,PH,15.6167,120.9333,81.9,76,97,3.74,overcast clouds
454,Puerto Escondido,MX,15.85,-97.0667,83.26,67,56,6.2,broken clouds
455,Samagaltay,RU,50.6022,95.0047,68.65,29,8,4.56,clear sky
456,Tyler,US,32.3513,-95.3011,83.14,64,0,12.66,clear sky
457,Yumen,CN,40.2833,97.2,75.67,17,27,2.75,scattered clouds
458,Vuktyl,RU,63.8567,57.3094,33.49,99,100,8.37,snow
459,Umm Kaddadah,SD,13.6017,26.6876,80.19,15,88,14.09,overcast clouds
460,Ayagoz,KZ,47.9714,80.4392,66.65,53,92,19.26,moderate rain
461,Chatellerault,FR,46.8,0.5333,70.52,96,100,7.81,overcast clouds
462,Hovd,MN,48.0056,91.6419,67.48,21,0,0.96,clear sky
463,Urusha,RU,54.05,122.9,63.37,35,100,5.41,overcast clouds
464,Nizhnyaya Omka,RU,55.4338,74.9426,65.52,54,19,10.69,light rain
465,Gizo,SB,-8.103,156.8419,84.56,71,14,7.29,few clouds
466,Aban,RU,56.67,96.06,70.38,43,24,4.97,few clouds
467,Almaznyy,RU,48.0448,40.045,50.13,98,100,6.17,overcast clouds
468,Mogadishu,SO,2.0371,45.3438,79.66,80,87,13.58,overcast clouds
469,Lamesa,US,32.7376,-101.951,87.53,13,1,1.79,clear sky
470,Mecca,SA,21.4267,39.8261,84.38,27,0,0.34,clear sky
471,Mantua,IT,45.1667,10.7833,67.24,74,17,1.99,few clouds
472,Kondinskoye,RU,59.6481,67.41,55.33,76,100,0.78,overcast clouds
473,Ladnun,IN,27.65,74.3833,97.84,13,0,9.06,clear sky
474,Verkhnevilyuysk,RU,63.4453,120.3167,53.02,46,100,11.77,overcast clouds
